name, symbol, cmcRank, tokenAddress, usdPrice, tags
Tixl, TXL, 949, 0x8eEF5a82E6Aa222a60F009ac18c24EE12dBf4b41, 0.23496679622695, binance-smart-chain
Dentacoin, DCN, 950, 0x08d32b0da63e2C3bcF8019c9c5d849d7a9d791e6, 0.00002765875605, health
UpBots, UBXT, 953, 0x8564653879a18C560E7C0Ea0E084c516C62F5653, 0.03998433921869, 
Aventus, AVT, 955, 0x0d88ed6e74bbfd96b831231638b66c05571e824f, 2.59424948989108, events enterprise-solutions loyalty ethereum layer-2
GAMB, GMB, 958, 0xa0008f510fe9ee696e7e320c9e5cbf61e27791ee, 0.0030894645375, 
Decentr, DEC, 963, 0x30f271c9e86d2b7d00a6376cd96a1cfbd5f0b9b3, 0.16226583913388, defi
FairGame, FAIR, 964, 0x9b20dabcec77f6289113e61893f7beefaeb1990a, 0.0156601490208, 
ArdCoin, ARDX, 965, 0xb8e2e2101ed11e9138803cd3e06e16dd19910647, 0.05376343396789, 
Atomic Wallet Coin, AWC, 966, 0xad22f63404f7305e4713ccbd4f296f34770513f4, 1.40343087101632, cosmos-ecosystem
Geeq, GEEQ, 978, 0x6b9f031d718dded0d681c20cb754f97b3bb81b78, 1.4110083477049, logistics collectibles-nfts iot
Circuits of Value, COVAL, 980, 0x3d658390460295fb963f54dc0899cfb1c30776df, 0.01444187744741, collectibles-nfts defi
Tokenomy, TEN, 981, 0xdd16ec0f66e54d453e6756713e533355989040e4, 0.07214851720294, marketplace
mStable Governance Token: Meta (MTA), MTA, 987, 0xa3BeD4E1c75D00fa6f4E5E6922DB7261B5E9AcD2, 0.82284061621967, defi dao yield-aggregator three-arrows-capital-portfolio governance defiance-capital alameda-research-portfolio parafi-capital
Offshift, XFT, 989, 0xabe580e7ee158da464b51ee1a83ac0289622e6be, 3.43820496770396, privacy ethereum binance-smart-chain polkadot-ecosystem
FLETA, FLETA, 991, 0x40897C872214303b6F479a37E549eE1516B264A2, 0.01243591830206, binance-smart-chain
IQeon, IQN, 1002, 0x0db8d8b76bc361bacbb72e2c491e06085a97ab31, 2.40788614687148, gaming entertainment
Sylo, SYLO, 1004, 0xf293d23bf2cdc05411ca0eddd588eb1977e8dcd4, 0.00538837443681, communications-social-media payments wallet polygon-ecosystem
BaaSid, BAAS, 1005, 0x5d929AA919E489505CcAAd8A199619c6DCA0c2de, 0.00261592950931, 
Receive Access Ecosystem, RAE, 1011, 0xE5a3229CCb22b6484594973A03a3851dCd948756, 2.06137820808896, 
Agoras, AGRS, 1015, 0x738865301a9b7dd80dc3666dd48cf034ec42bdda, 0.69821491089746, 
CONTRACOIN, CTCN, 1017, 0xfd6c31bb6f05fc8db64f4b740ab758605c271fd8, 0.28969145061479, 
Nestree, EGG, 1018, 0x65ccd72c0813ce6f2703593b633202a0f3ca6a0c, 0.00569885220216, 
Empty Set Dollar, ESD, 1025, 0x36f3fd68e7325a35eb768f1aedaae9ea0689d723, 0.02749865332556, defi rebase seigniorage
Blocery, BLY, 1026, 0xf8aD7dFe656188A23e89da09506Adf7ad9290D5d, 0.0423922835193, services logistics enterprise-solutions
TenX, PAY, 1029, 0xb97048628db6b661d4c2aa833e95dbe1a905b280, 0.05925019000938, medium-of-exchange fenbushi-capital-portfolio kinetic-capital
OIN Finance, OIN, 1032, 0x9aeB50f542050172359A0e1a25a9933Bc8c01259, 0.36649295394971, avalanche-ecosystem exnetwork-capital-portfolio polygon-ecosystem
Opacity, OPCT, 1033, 0xDb05EA0877A2622883941b939f0bb11d1ac7c400, 0.15001540081611, filesharing storage
apM Coin, APM, 1031, 0xc8c424b91d8ce0137bab4b832b7f7d154156ba6c, 0.03338725353898, 
CyberVein, CVT, 1034, 0xbe428c3867f05dea2a89fc76a102b544eac7f772, 0.01137974714473, 
Burency, BUY, 1038, 0x31fdd1c6607f47c14a2821f599211c67ac20fa96, 0.06083765647727, 
Degenerator Meme, MEME, 1040, 0xd5525d397898e5502075ea5e830d8914f6f0affe, 420.11018142901787, collectibles-nfts yield-farming
Caspian, CSP, 1046, 0xa6446d655a0c34bc4f05042ee88170d056cbaf45, 0.02573007056769, asset-management kinetic-capital
Levolution, LEVL, 1059, 0x09970aec766b6f3223aca9111555e99dc50ff13a, 0.09123060518731, 
All Sports, SOC, 1063, 0x2d0e95bd4795d7ace0da3c0ff7b706a5970eb9d3, 0.00741628149933, sports
Effect Network, EFX, 1067, 0x9b917d94fb0138edf520332f3d45494f1a74bec8, 0.04385802518885, 
TOP, TOP, 1068, 0xdcD85914b8aE28c1E62f1C488E1D968D5aaFfE2b, 0.00200502041035, 
AnimalGo, GOM2, 1071, 0x48783486ddD7fa85ECa6B0C4AE8920Bc25DfbcD7, 0.01134696702048, 
ALLY, ALY, 1075, 0x9d5686eadea7327f5a0c4820dca90457a0e88763, 0.00470577080005, 
HitChain, HIT, 1076, 0x7995ab36bB307Afa6A683C24a25d90Dc1Ea83566, 0.00017576568858, 
TrustVerse, TRV, 1077, 0x72955ecff76e48f2c8abcce11d54e5734d6f3657, 0.01709500910944, 
Databroker, DTX, 1090, 0x765f0c16d1ddc279295c1a7c24b0883f62d33f75, 0.1259500720097, 
PECULIUM, PCL, 1091, 0x0f02e27745e3b6e9e1310d19469e2b5d7b5ec99a, 0.00488217400778, 
Autonio, NIOX, 1093, 0xc813EA5e3b48BEbeedb796ab42A30C5599b01740, 0.10986513242627, asset-management decentralized-exchange defi payments dao polygon-ecosystem
Linker Coin, LNC, 1094, 0x6BEB418Fc6E1958204aC8baddCf109B8E9694966, 0.091868310495, 
BnkToTheFuture, BFT, 1095, 0x01ff50f8b7f74e4f00580d9596cd3d0d6d6e326f, 0.01413555861746, services crowdfunding
Kambria, KAT, 1097, 0x14da230d6726C50F759Bc1838717F8CE6373509C, 0.00470872111268, polygon-ecosystem
LiquidApps, DAPP, 1099, 0x939B462ee3311f8926c047D2B576C389092b1649, 0.01440481208055, platform distributed-computing interoperability smart-contracts
Hakka.Finance, HAKKA, 1101, 0x0e29e5abbb5fd88e28b2d355774e73bd47de3bcd, 0.03236134782005, defi dao binance-smart-chain governance
Anchor, ANCT, 1105, 0x5456bc77dd275c45c3c15f0cf936b763cf57c3b5, 0.7876, 
IoT Chain, ITC, 1103, 0x5e6b6d9abad9093fdc861ea1600eba1b355cd940, 0.115433339199, platform iot smart-contracts
smARTOFGIVING, AOG, 1106, 0x8578530205cecbe5db83f7f29ecfeec860c297c2, 0.13568283580749, 
HyperDAO, HDAO, 1109, 0x74faab6986560fd1140508e4266d8a7b87274ffd, 0.02104148481428, 
Covesting, COV, 1111, 0xada86b1b313d1d5267e3fc0bb303f0a2b66d0ea7, 0.54278959645519, asset-management binance-smart-chain
Realio Network, RIO, 1119, 0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097, 1.46388106344496, 
Zap, ZAP, 1124, 0x6781a0f84c7e9e846dcb84a9a5bd49333067b104, 0.04005554630108, defi oracles
IG Gold, IGG, 1126, 0x8ffe40a3d0f80c0ce6b203d5cdc1a6a86d9acaea, 0.00106492909046, 
QuickX Protocol, QCX, 1127, 0xf9e5af7b42d31d51677c75bbbd37c1986ec79aee, 0.01888485153064, 
TFL.io, TFL, 1129, 0xa7f976c360ebbed4465c2855684d1aae5271efa9, 1.50279744378846, gambling
Monolith, TKN, 1132, 0xaaaf91d9b90df800df4f55c205fd6989c977e73a, 0.27644092849415, services defi
SpaceChain, SPC, 1136, 0x86ed939b500e121c0c5f493f399084db596dad20, 0.02972487186615, 
Education Ecosystem, LEDU, 1141, 0xc741f06082aa47f93729070ad0dd95e223bda091, 0.0379521295836, education
Genaro Network, GNX, 1143, 0x6ec8a24cabdc339a06a172f8223ea557055adaa5, 0.0326668165223, mineable platform distributed-computing
MoonSwap, MOON, 1144, 0x68a3637bA6E75c0f66B61A42639c4e9fCD3D4824, 0.30636955185816, yield-farming
AGA Token, AGA, 1145, 0x2d80f5f5328fdcb6eceb7cacf5dd8aedaec94e20, 0.82289275035626, polygon-ecosystem
BOLT, BOLT, 1149, 0xd5930c307d7395ff807f2921f12c5eb82131a789, 0.00884910854138, 
Valor Token, VALOR, 1151, 0x297e4e5e59ad72b1b0a2fd446929e76117be0e0a, 0.43708105963387, asset-management
UnlimitedIP, UIP, 1160, 0x4290563c2d7c255b5eec87f2d3bd10389f991d68, 0.00563269332462, marketplace
YAM V3, YAM, 1159, 0x0aacfbec6a24756c20d41914f2caba817c0d8521, 0.67220502415742, dao insurance yield-farming governance synthetics
Cat Token, CAT, 1162, 0x56015bbe3c01fe05bc30a8a9a9fd9a88917e7db3, 1.29876821042064, collectibles-nfts
AMLT, AMLT, 1164, 0xca0e7269600d353f70b14ad118a49575455c0f2f, 0.02764741081415, 
APIX, APIX, 1170, 0xf51EBf9a26DbC02B13F8B3a9110dac47a4d62D78, 0.06708128711077, 
CWV Chain, CWV, 1175, 0xed494c9e2f8e34e53bdd0ea9b4d80305cb15c5c2, 0.00229955021967, platform payments smart-contracts
CRD Network, CRD, 1174, 0xcaaa93712bdac37f736c323c93d4d5fdefcc31cc, 0.00813890911604, 
ZBG Token, ZT, 1176, 0xfe39e6a32acd2af7955cb3d406ba2b55c901f247, 0.0309107491288, 
Davinci Coin, DAC, 1177, 0xaad54c9f27b876d2538455dda69207279ff673a5, 0.00095556368811, ai-big-data iot
Rotharium, RTH, 1178, 0x3fd8f39a962efda04956981c31ab89fab5fb8bc8, 2.21924157365393, 
Egretia, EGT, 1179, 0x8e1b448ec7adfc7fa35fc2e885678bd323176e34, 0.00191270195135, 
Pillar, PLR, 1181, 0xe3818504c1b32bf1557b16c238b2e01fd3149c17, 0.03092708949459, defi dao wallet governance
CBC.network, CBC, 1183, 0x26DB5439F651CAF491A87d48799dA81F191bDB6b, 0.05104021052721, gambling ethereum binance-smart-chain
CONUN, CON, 1185, 0x4Dd672e77c795844fe3A464eF8eF0FAAe617C8fB, 0.00272806878325, 
HEROcoin, PLAY, 1187, 0xe477292f1b3268687a29376116b0ed27a9c76170, 0.03143946316524, gambling gaming
Airbloc, ABL, 1199, 0xf8b358b3397a8ea5464f8cc753645d42e14b79ea, 0.02981967548038, 
TrueFeedBack, TFBX, 1200, 0x4057db5bd9f67a566aa10e5587b1a964affc6a16, 0.00316591615473, 
Odyssey, OCN, 1209, 0x4092678e4E78230F46A1534C0fbc8fA39780892B, 0.00089992955475, platform sharing-economy
Cryptopay, CPAY, 1210, 0x0ebb614204e47c09b6c3feb9aaecad8ee060e23e, 0.10451453377012, medium-of-exchange
DEXA COIN, DEXA, 1211, 0x725440512cb7b78bf56b334e50e31707418231cb, 0.00028583119449, 
Vidya, VIDYA, 1212, 0x3d3d35bb9bec23b06ca00fe472b50e7a4c692c30, 0.1831480321754, collectibles-nfts gaming
EvidenZ, BCDT, 1214, 0xacfa209fb73bf3dd5bbfb1101b9bc999c49062a5, 0.18199703666246, binance-smart-chain
Abyss, ABYSS, 1221, 0x0e8d6b471e332f140e7d9dbb99e5e3822f728da6, 0.03006267323451, marketplace collectibles-nfts
Jobchain, JOB, 1223, 0xdfbc9050f5b01df53512dcc39b4f2b2bbacd517a, 0.00085829010569, 
SwftCoin, SWFTC, 1226, 0x0bb217E40F8a5Cb79Adf04E1aAb60E5abd0dfC1e, 0.00170047650322, marketplace defi interoperability payments binance-smart-chain
EXMO Coin, EXM, 1227, 0x83869de76b9ad8125e22b857f519f001588c0f62, 0.06334373967642, 
Restart Energy MWAT, MWAT, 1229, 0x6425c6be902d692ae2db752b3c268afadb099d3b, 0.01341542509334, energy
carVertical, CV, 1231, 0x50bc2ecc0bfdf5666640048038c1aba7b7525683, 0.00087480381269, transport data-provenance
Hedget, HGET, 1232, 0x7968bc6a03017ea2de509aaa816f163db0f35148, 3.7835775331495, decentralized-exchange defi derivatives options alameda-research-portfolio exnetwork-capital-portfolio chromia-ecosystem
PumaPay, PMA, 1238, 0x846c66cf71c43f80403b51fe3906b3599d63336f, 0.00020971377955, 
PhoenixDAO, PHNX, 1239, 0x38A2fDc11f526Ddd5a607C1F251C065f40fBF2f7, 0.10410439233302, binance-smart-chain
PLANET, PLA, 1240, 0x307d45afbb7e84f82ef3d251a6bb0f00edf632e4, 0.02884058679101, 
NFT, NFT, 1241, 0xcB8d1260F9c92A3A545d409466280fFdD7AF7042, 0.17559796173919, collectibles-nfts dao governance
NANJCOIN, NANJ, 1246, 0xffe02ee4c69edf1b340fcad64fbd6b37a7b9e265, 0.00033009729976, 
Breezecoin, BRZE, 1248, 0x77c07555af5ffdc946fb47ce15ea68620e4e7170, 0.03532152162331, 
MediShares, MDS, 1249, 0x66186008C1050627F979d464eABb258860563dbE, 0.00483588852019, health
Eminer, EM, 1251, 0x35b08722aa26be119c1608029ccbc976ac5c1082, 0.00435322805816, 
TriumphX, TRIX, 1265, 0x056354F3Ff20743aa4c0DA365603871c7000b081, 0.00226094987639, marketplace platform collectibles-nfts
S4FE, S4F, 1260, 0xaec7d1069e3a914a3eb50f0bfb1796751f2ce48a, 0.00688871559314, platform enterprise-solutions
CoinPoker, CHP, 1266, 0xf3db7560e820834658b590c96234c333cd3d5e5e, 0.02216100045428, gambling
VestChain, VEST, 1267, 0x37f04d2c3ae075fad5483bb918491f656b12bdb6, 0.00154161719279, platform smart-contracts
VeriDocGlobal, VDG, 1269, 0x57C75ECCc8557136D32619a191fBCDc88560d711, 0.00060966823886, 
Tokoin, TOKO, 1271, 0xa0f0546eb5e3ee7e8cfc5da12e5949f3ae622675, 0.03393782034991, 
Spheroid Universe, SPH, 1273, 0xa0cf46eb152656c7090e769916eb44a138aaa406, 0.08841532114045, vr-ar collectibles-nfts metaverse
AAX Token, AAB, 1279, 0x686c650dbcfeaa75d09b883621ad810f5952bd5d, 0.78751511047757, 
CACHE Gold, CGT, 1281, 0xf5238462e7235c7b62811567e63dd17d12c2eaa0, 57.77126730664897, 
SIRIN LABS Token, SRN, 1289, 0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25, 0.01118253778141, platform distributed-computing
Pawtocol, UPI, 1290, 0x70d2b7c19352bb76e4409858ff5746e500f2b67c, 0.02127014888871, 
Bibox Token, BIX, 1291, 0xb3104b4b9da82025e8b9f8fb28b3553ce2f67069, 0.06402833887463, marketplace centralized-exchange discount-token algorand-ecosystem
Krios, GIG, 1297, 0x838d8e11B160deC88Fe62BF0f743FB7000941e13, 0.01075350110766, 
LinkEye, LET, 1304, 0xfa3118b34522580c35ae27f6cf52da1dbb756288, 0.00586436355701, 
ASKO, ASKO, 1305, 0xeEEE2a622330E6d2036691e983DEe87330588603, 0.0403397686009, 
Internxt, INXT, 1306, 0xa8006c4ca56f24d6836727d106349320db7fef82, 8.35984481591432, distributed-computing filesharing iot storage
0xBitcoin, 0xBTC, 1309, 0xb6ed7644c69416d67b522e20bc294a9a9b405b31, 0.9088632008288, mineable
Howdoo, UDOO, 1315, 0x12f649a9e821f90bb143089a6e56846945892ffb, 0.01064476962307, 
Golff, GOF, 1317, 0x488E0369f9BC5C40C002eA7c1fe4fd01A198801c, 0.50044971888201, yield-aggregator heco-ecosystem
Fuse Network, FUSE, 1319, 0x970b9bb2c0444f5e81e9d0efb84c8ccdcdcaf84d, 0.0905637924361, binance-smart-chain
Xfinance, XFI, 1323, 0x5BEfBB272290dD5b8521D4a938f6c4757742c430, 102.98937577545837, 
1World, 1WO, 1342, 0xfdbc1adc26f0f8f8606a5d63b7d3a3cd21c22b23, 0.12394602230007, algorand-ecosystem
Lendingblock, LND, 1344, 0x0947b0e6d821378805c9598291385ce7c791a6b2, 0.00577747633137, 
Mobilian Coin, MBN, 1346, 0xaf80951201a0eff85a0fd3adf4c7043db856d3e6, 0.03214289725228, 
Ruff, RUFF, 1348, 0xf278c1ca969095ffddded020290cf8b5c424ace2, 0.00462216137992, platform iot
EXRNchain, EXRN, 1349, 0xe469c4473af82217b30cf17b10bcdb6c8c796e75, 0.00004895300682, platform interoperability smart-contracts
Endor Protocol, EDR, 1351, 0xc528c28fec0a90c083328bc45f587ee215760a0f, 0.00307936716138, 
hybrix, HY, 1354, 0x9b53e429b0badd98ef7f01f03702986c516a5715, 1.97246527849704, decentralized-exchange binance-smart-chain
DATA, DTA, 1361, 0x69b148395ce0015c13e36bffbad63f49ef874e03, 0.00038038054682, marketing cosmos-ecosystem ai-big-data
Auctus, AUC, 1362, 0xc12d099be31567add4e4e4d0d45691c3f58f5663, 0.07643282665228, defi derivatives options
Props Token, PROPS, 1365, 0x6fe56c0bcdd471359019fcbc48863d6c3e9d4f41, 0.01172382501489, social-money algorand-ecosystem polygon-ecosystem
Fatcoin, FAT, 1367, 0x2ec95b8eda549b79a1248335a39d299d00ed314c, 0.03858586253951, marketplace payments
DiFy.Finance, YFIII, 1369, 0x4be40bc9681d0a7c24a99b4c92f85b9053fc2a45, 544.436443122459, defi yield-farming
Kcash, KCASH, 1372, 0x32d74896f05204d1b6ae7b0a3cebd7fc0cd8f9c7, 0.00951582694469, services wallet
AXPR, AXPR, 1375, 0xdD0020B1D5Ba47A54E2EB16800D73Beb6546f91A, 0.01497162745123, platform enterprise-solutions
Innovation Blockchain Payment, IBP, 1377, 0x7D14b842630cbc2530cB288109E5719e0C4d67d7, 0.02219932721404, 
U Network, UUU, 1384, 0x3543638ed4a9006e4840b105944271bcea15605d, 0.00041006363416, media content-creation smart-contracts
XMax, XMX, 1382, 0x0f8c45b896784a1e408526b9300519ef8660209c, 0.00030641125932, media content-creation gaming
Elamachain, ELAMA, 1387, 0xfb444c1f2b718ddfc385cb8fd9f2d1d776b24668, 0.00465030794478, 
DMM: Governance, DMG, 1389, 0xEd91879919B71bB6905f23af0A68d231EcF87b14, 0.07988574188182, asset-management defi dao governance
Add.xyz, ADD, 1391, 0x635d081fD8F6670135D8a3640E2cF78220787d56, 0.64783576755693, decentralized-exchange defi
Pluton, PLU, 1395, 0xd8912c10681d8b21fd3742244f44658dba12264e, 4.57407984982377, services payments
SmartMesh, SMT, 1397, 0x55f93985431fc9304077687a35a1ba103dc1e081, 0.00290296623363, iot
SunContract, SNC, 1400, 0xF4134146AF2d511Dd5EA8cDB1C4AC88C57D60404, 0.03089274611034, energy
Neurotoken, NTK, 1410, 0x69beab403438253f13b6e92db91f7fb849258263, 0.04669619214578, platform ai-big-data distributed-computing
Unitrade, TRADE, 1408, 0x6f87d756daf0503d08eb8993686c7fc01dc44fb1, 0.1292791914579, defi
Digix Gold Token, DGX, 1412, 0x4f3afec4e5a3f2a6a1a411def7d7dfe50ee057bf, 48.88504799795558, store-of-value stablecoin stablecoin-asset-backed dao substrate polkadot
Inex Project, INEX, 1418, 0xa2d77f8353cb2afd709aba4a967257511ecff716, 0.00033009729976, 
Darwinia Commitment Token, KTON, 1420, 0x9f284e1337a815fe77d2ff4ae46544645b20c5ff, 86.36683300506517, 
NaPoleonX, NPX, 1421, 0x28b5e12cce51f15594b0b91d5b5adaa70f684a02, 0.14005603909709, asset-management smart-contracts
adbank, ADB, 1433, 0x2baac9330cf9ac479d819195794d79ad0c7616e3, 0.00401909247578, marketing
Litex, LXT, 1428, 0xbc46d9961a3932f7d6b64abfdec80c1816c4b835, 0.00175013897571, 
YFDAI.FINANCE, YF-DAI, 1430, 0xf4CD3d3Fda8d7Fd6C5a500203e38640A70Bf9577, 877.2075640705316, defi dao yield-farming governance
Isiklar Coin, ISIKC, 1431, 0x42726d074BBa68Ccc15200442B72Afa2D495A783, 0.84650197928066, 
DAEX, DAX, 1444, 0x0b4bdc478791897274652dc15ef5c135cae61e60, 0.00967711397616, decentralized-exchange
Ethverse, ETHV, 1448, 0xeeeeeeeee2af8d0e1940679860398308e0ef24d6, 0.4301731204842, collectibles-nfts metaverse
STATERA, STA, 1451, 0xa7DE087329BFcda5639247F96140f9DAbe3DeED1, 0.04177943998447, 
Cred, LBA, 1453, 0xfe5f141bf94fe84bc28ded0ab966c16b17490657, 0.00338202565188, payments binance-labs-portfolio
BOOM, BOOM, 1455, 0xdb7eab9ba6be88b869f738f6deeba96d49fe13fd, 0.00427497064194, 
Xensor, XSR, 1458, 0x6bC1F3A1ae56231DbB64d3E82E070857EAe86045, 0.00071535714616, iot
Dev Protocol, DEV, 1461, 0x5caf454ba92e6f2c929df14667ee360ed9fd5b26, 2.92480432177165, staking social-token
DAOstack, GEN, 1465, 0x543ff227f64aa17ea132bf9886cab5db55dcaddf, 0.06584859724344, platform dao
Swace, SWACE, 1467, 0x03b155af3f4459193a276395dd76e357bb472da1, 0.00625774120673, 
ZUM TOKEN, ZUM, 1471, 0xe0b9bcd54bf8a730ea5d3f1ffce0885e911a502c, 0.00022581137042, ethereum binance-smart-chain
Neural Protocol, NRP, 1474, 0x3918c42f14f2eb1168365f911f63e540e5a306b5, 0.00033009729976, 
Cryptaur, CPT, 1479, 0x88d50B466BE55222019D71F9E8fAe17f5f45FCA1, 0.00022877599141, 
Merculet, MVP, 1481, 0x8a77e40936bbc27e80e9a3f526368c967869c86d, 0.00069861591631, 
Indorse Token, IND, 1482, 0xf8e386eda857484f5a12e4b5daa9984e06e73705, 0.08078074090204, iot
Vetri, VLD, 1483, 0x922ac473a3cc241fd3a0049ed14536452d58d73c, 0.00816524797443, 
Global Social Chain, GSC, 1487, 0x228ba514309ffdf03a81a205a6d040e429d6e80c, 0.00514677733266, 
Link Machine Learning, LML, 1484, 0x25b6325f5bb1c1e03cfbc3e53f470e1f1ca022e3, 0.02506272138139, 
FintruX Network, FTX, 1486, 0xd559f20296FF4895da39b5bd9ADd54b442596a61, 0.03160480015201, 
EDUCare, EKT, 1489, 0x4ecdb6385f3db3847f9c4a9bf3f9917bb27a5452, 0.00410982541627, education smart-contracts
Digitex, DGTX, 1501, 0xc666081073e8dff8d3d1c2292a29ae1a2153ec09, 0.00309103052244, asset-management centralized-exchange derivatives
Lead Wallet, LEAD, 1496, 0x1dd80016e3d4ae146ee2ebb484e8edd92dacc4ce, 0.00575933516268, binance-smart-chain
Q DAO Governance token v1.0, QDAO, 1498, 0x3166c570935a7d8554c8f4ea792ff965d2efe1f2, 10.97869186439337, binance-smart-chain
SynchroBitcoin, SNB, 1499, 0x179e31fb25e433441a2839389a7b8ec9c4654b7b, 0.03636288152295, 
Cappasity, CAPP, 1503, 0x11613b1f840bb5A40F8866d857e24DA126B79D73, 0.0043240519299, vr-ar entertainment
Open Platform, OPEN, 1507, 0x9d86b1b2554ec410eccffbf111a6994910111340, 0.00267403968087, 
DOS Network, DOS, 1505, 0x0A913beaD80F321E7Ac35285Ee10d9d922659cB7, 0.02091700698708, oracles binance-smart-chain
Aluna.Social, ALN, 1506, 0x8185bc4757572da2a610f887561c32298f1a5748, 0.07952758585583, dao-maker
Swarm, SWM, 1508, 0x3505f494c3f0fed0b594e01fa41dd3967645ca39, 0.03629026613639, asset-management crowdfunding
CHADS VC, CHADS, 1511, 0x69692D3345010a207b759a7D1af6fc7F38b35c5E, 0.06030341592538, collectibles-nfts polkadot-ecosystem
QuadrantProtocol, EQUAD, 1512, 0xc28e931814725bbeb9e670676fabbcb694fe7df2, 0.00675014076789, binance-smart-chain
WinStars.live, WNL, 1513, 0xcfbf70e33d5163e25b0dad73955c1bd9e8cd8ba2, 0.14799525050755, gambling
Iconic Token, ICNQ, 1515, 0xb3e2cb7cccfe139f8ff84013823bf22da6b6390a, 0.28113329226198, 
Tripio, TRIO, 1516, 0x8b40761142b9aa6dc8964e61d0585995425c3d94, 0.0007420739548, hospitality
Essentia, ESS, 1518, 0xfc05987bd2be489ACCF0f509E44B0145d68240f7, 0.00194804393016, masternodes
Waifu Token, WAIF, 1526, 0xb2279b6769cfba691416f00609b16244c0cf4b20, 0.00453253912341, collectibles-nfts
RigoBlock, GRG, 1528, 0x4fbb350052bca5417566f188eb2ebce5b19bc964, 0.98990603189205, asset-management defi dao yield-farming governance
Seele-N, SEELE, 1534, 0xb1e93236ab6073fdac58ada5564897177d4bcc43, 0.00373923023415, platform ai-big-data
Edgeless, EDG, 1535, 0x08711d3b02c8758f2fb3ab4e80228418a7f8e39c, 0.02138397662494, gambling coinbase-ventures-portfolio framework-ventures hashkey-capital-portfolio ledgerprime-portfolio
AICHAIN, AIT, 1538, 0x79650799e7899a802cb96c0bc33a6a8d4ce4936c, 0.00482801132657, 
Evedo, EVED, 1542, 0x5aaefe84e0fb3dd1f0fcff6fa7468124986b91bd, 0.17567317491335, 
DragonVein, DVC, 1545, 0x00d46727c2E4A6E358A8c0D638137a3d91B19BE6, 0.0042006382943, 
EOS TRUST, EOST, 1549, 0x87210f1d3422ba75b6c40c63c78d79324dabcd55, 0.00033009729976, 
Flixxo, FLIXX, 1550, 0xf04a8ac553fcedb5ba99a64799155826c136b0be, 0.02937835535963, media entertainment video
Falcon Project, FNT, 1552, 0xdc5864ede28bd4405aa04d93e05a0531797d9d59, 0.0006217217822, 
YOU COIN, YOU, 1553, 0x34364BEe11607b1963d66BCA665FDE93fCA666a8, 0.00440264513498, marketplace content-creation
Faceter, FACE, 1558, 0x1ccaa0f2a7210d76e1fdec740d5f323e2e1b1672, 0.00521498248817, 
Blockchain Cuties Universe Governance, BCUG, 1559, 0x14da7b27b2e0fedefe0a664118b0c9bc68e2e9af, 1.76242230828015, collectibles-nfts polkastarter
PIXEL, PXL, 1561, 0xf88951d7b676798705fd3a362ba5b1dbca2b233b, 0.00431538164988, 
DOC.COM, MTC, 1565, 0x905E337c6c8645263D3521205Aa37bf4d034e745, 0.0030824154642, health marketplace ai-big-data payments
Falconswap, FSW, 1569, 0xfffffffff15abf397da76f1dcc1a1604f45126db, 0.06266226234587, decentralized-exchange dex exnetwork-capital-portfolio
Blackmoon, BMC, 1572, 0xdf6ef343350780bf8c3410bf062e0c015b1dd671, 0.04317465503275, services
YEE, YEE, 1573, 0x922105fad8153f516bcfb829f56dc097a0e1d705, 0.00170324452544, 
