name, symbol, cmcRank, tokenAddress, usdPrice, tags
Coinsuper Ecosystem Network, CEN, 2174, 0x0bc61dded5f6710c637cf8288eb6058766ce1921, 0.00088034998704, 
Innovative Bioresearch Coin, INNBC, 2175, 0xB67718b98d52318240c52E71A898335da4A28c42, 8.1608978e-7, binance-smart-chain
EveryCoin , EVY, 2176, 0xeed3ae7b0f8b5b9bb8c035a9941382b1822671cd, 0.00003345102405, 
ZPER, ZPR, 2177, 0xb5b8f5616fe42d5ceca3e87f3fddbdd8f496d760, 0.0002490284467, payments
1Million Token, 1MT, 2178, 0xf0bc1ae4ef7ffb126a8347d06ac6f8add770e1ce, 0.31619315153452, gambling
Ormeus Coin, ORMEUS, 2179, 0xc96df921009b790dffca412375251ed1a2b75c60, 0.00868344214093, asset-management payments
Nuco.cloud, NCDT, 2180, 0xe0c8b298db4cffe05d1bea0bb1ba414522b33c1b, 0.04776447060783, 
Parkgene, GENE, 2181, 0x6dd4e4aad29a40edd6a409b9c1625186c9855b4d, 0.00104802125783, iot
FuzeX, FXT, 2184, 0x1829aa045e21e0d59580024a951db48096e01782, 0.00032455574865, 
Ethereum Meta, ETHM, 2186, 0xfd957f21bd95e723645c07c48a2d8acb8ffb3794, 0.00000592809617, binance-smart-chain
Bancacy, BNY, 2191, 0x86149c67e57c749d0a12e6d6c2bf1b616619bb29, 0.00217682208657, 
Rotten, ROT, 2194, 0xD04785C4d8195e4A54d9dEc3a9043872875ae9E2, 0.00245319478857, defi memes yield-farming
MyBit, MYB, 2195, 0x5d60d8d7ef6d37e16ebabc324de3be57f135e0bc, 0.00183777520368, asset-management iot
JUIICE, JUI, 2196, 0x2CaE31D2Ca104a951654456f46168Bc9F88FDc65, 0.0000435477224, 
GoldFund, GFUN, 2201, 0x919d3a363776b1ceec9352610c82dfaf80edc32d, 0.00184944927852, 
Zeusshield, ZSC, 2199, 0x7A41e0517a5ecA4FdbC7FbebA4D4c47B9fF6DC63, 0.00024372175553, asset-management ai-big-data
MidasProtocol, MAS, 2204, 0x23ccc43365d9dd3882eab88f43d515208f832430, 0.00144363771805, 
MicroMoney, AMM, 2205, 0x8b1f49491477e0fb46a29fef53f1ea320d13c349, 0.01776747074092, asset-management dapp
Cosmo Coin, COSM, 2208, 0xd1e10c37a27d95d95720291b1dc6f12f74c71443, 0.00041015753135, 
Bela, BELA, 2209, 0x2e98a6804e4b6c832ed0ca876a943abd3400b224, 0.00554982189403, pow scrypt
VouchForMe, IPL, 2211, 0x64CdF819d3E75Ac8eC217B3496d7cE167Be42e80, 0.00110096184479, asset-management
Cyber Movie Chain, CMCT, 2212, 0x7abc60b3290f68c85f495fd2e0c3bd278837a313, 0.00001349979395, 
InterValue, INVE, 2213, 0xdac4ae188ace3c8985765edc6c9b4739d4845ddc, 0.00207983218059, 
Ethereum Gold, ETG, 2214, 0x28c8d01ff633ea9cd8fc6a451d7457889e698de6, 0.01312775380332, medium-of-exchange payments
Datamine FLUX, FLUX, 2219, 0x469eda64aed3a3ad6f868c44564291aa415cb1d9, 0.34333649494621, 
Cobinhood, COB, 2221, 0xb2f7eb1f2c37645be61d73953035360e768d81e6, 0.00061648309284, marketplace centralized-exchange
Bezop, BEZ, 2222, 0x8a1e3930fde1f151471c368fdbb39f3f63a65b55, 0.00455238960823, marketplace e-commerce
ATC Coin, ATCC, 2224, 0xddaaf4a0702a03a4505f2352a1aba001ffc344be, 0.00061648309284, 
Sentinel Chain, SENC, 2228, 0xa13f0743951b4f6e3e3aa039f682e17279f52bc3, 0.00126146653252, 
Membrana, MBN, 2232, 0x4eeea7b48b9c3ac8f70a9c932a8b1e8a5cb624c7, 0.00064102845324, 
Mainstream For The Underground, MFTU, 2234, 0xbA745513ACEbcBb977497C569D4F7d340f2A936B, 0.0002239864356, 
KanadeCoin, KNDC, 2236, 0x8E5610ab5E39d26828167640EA29823fe1dD5843, 0.00004353644173, 
Winco, WCO, 2237, 0xd44bb6663936cab1310584a277f7daa6943d4904, 0.00049331750169, 
InvestFeed, IFT, 2239, 0x7654915a1b82d6d2d0afc37c52af556ea8983c7e, 0.00123296618568, media content-creation
BoutsPro, BOUTS, 2244, 0x139d9397274bb9e2c29a9aa8aa0b5874d30d62e3, 0.00302045229297, 
Chi Gastoken, CHI, 2245, 0x0000000000004946c0e9f43f4dee607b0ef1fa1c, 0.26991190138662, 
Arbidex, ABX, 2247, 0x9a794dc1939f1d78fa48613b89b8f9d0a20da00e, 0.01081101516984, 
Fantasy Sports, DFS, 2249, 0xcec38306558a31cdbb2a9d6285947c5b44a24f3e, 0.0407433603601, 
Meridian Network, LOCK, 2252, 0x95172ccBe8344fecD73D0a30F54123652981BD6F, 0.0203330162072, 
Fortuna, FOTA, 2253, 0x4270bb238f6dd8b1c3ca01f96ca65b2647c06d3c, 0.00045986394859, platform payments
Opus, OPT, 2257, 0x4355fC160f74328f9b383dF2EC589bB3dFd82Ba0, 0.00155353739396, 
Swarm City, SWT, 2259, 0xb9e7f8568e08d5659f5d29c4997173d84cdf2607, 0.02534433025045, marketplace
IONChain, IONC, 2260, 0xbc647aad10114b89564c0a7aabe542bd0cf2c5af, 0.00177953606538, 
Zilla, ZLA, 2261, 0xfd8971d5e8e1740ce2d0a84095fca4de729d0c16, 0.00355188601218, platform crowdfunding wallet
PiplCoin, PIPL, 2262, 0xe64509f0bf07ce2d29a7ef19a8a9bc065477c1b4, 0.00123329375423, platform jobs
WABnetwork, WAB, 2266, 0x4bbbc57af270138ef2ff2c50dbfad684e9e0e604, 0.00001232966186, 
Playgroundz, IOG, 2267, 0x1c4b7d0e1885bd7667af3378e0c538f74e712006, 0.00732293004422, 
megaBONK, MBONK, 2268, 0xacfe45c352c902ae3a3f9b6bfe6ec994c5d791bf, 0.06958880655765, collectibles-nfts
GMB, GMB, 2270, 0x1b148b90442826375e864b71165a18b4d9256097, 0.00039915868731, 
Transcodium, TNS, 2272, 0xb0280743b44bf7db4b6be482b2ba7b75e5da096c, 0.00236907636633, 
Artfinity, AT, 2277, 0xe54b3458c47e44c37a267e7c633afef88287c294, 0.00160063634008, art collectibles-nfts data-provenance
Global Crypto Alliance, CALL, 2278, 0xbbe761ea1447a20b75aa485b7bcad4837415d7d7, 0.00252758068064, 
Sociall, SCL, 2281, 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8, 0.0117440029186, marketplace entertainment
VNX, VNXLU, 2285, 0x00fc270c9cc13e878ab5363d00354bebf6f05c15, 0.00678311564826, 
FSBT API Token, FSBT, 2287, 0x1ed7ae1f0e2fa4276dd7ddc786334a3df81d50c0, 0.05381104198002, 
Uptrennd, 1UP, 2288, 0x07597255910a51509ca469568b048f2597e72504, 0.00046865162661, 
OptiToken, OPTI, 2292, 0x832904863978b94802123106e6eb491bdf0df928, 0.00554982189403, 
Fireball, FIRE, 2299, 0x3F8A2f7bcD70e7F7Bdd3FbB079c11d073588DEA2, 8.84170693633741, 
ZeuxCoin, ZUC, 2302, 0x6b4689e4514957699edeb2ee91c947f18e439806, 0.00090036025134, 
Castweet, CTT, 2303, 0x1a4743cf1af4c289351390a2b3fe7c13d2f7c235, 0.09484736092941, 
HeartBout, HB, 2309, 0xe2492f8d2a2618d8709ca99b1d8d75713bd84089, 0.00306881397611, 
Matrexcoin, MAC, 2310, 0xc3e2de0b661cf58f66bde8e896905399ded58af5, 0.00739779711408, 
Devery, EVE, 2311, 0x923108a439c4e8c2315c4f6521e5ce95b44e9b4c, 0.00260224794811, 
Gene Source Code Chain, GENE, 2313, 0x884181554dfa9e578d36379919c05c25dc4a15bb, 0.00043165281398, 
Fire Lotto, FLOT, 2317, 0x049399a6b048d52971f7d122ae21a1532722285f, 0.00574829935736, 
SkinCoin, SKIN, 2318, 0x2bdc0d42996017fce214b21607a515da41a9e0c5, 0.00178560047266, media gaming entertainment
CyberMusic, CYMT, 2323, 0x78c292d1445e6b9558bf42e8bc369271ded062ea, 0.00000999482351, 
InvestDigital, IDT, 2324, 0x02c4c78c462e32cca4a90bc499bf411fb7bc6afb, 0.0013919573019, 
Italian Lira, ITL, 2326, 0x122A86b5DFF2D085AfB49600b4cd7375D0d94A5f, 0.00000616646877, marketplace payments stablecoin
TrustDAO, TRUST, 2327, 0x57700244B20f84799a31c6C96DadFF373ca9D6c5, 0.00845678703112, 
ICE ROCK MINING, ROCK2, 2330, 0xC16b542ff490e01fcc0DC58a60e1EFdc3e357cA6, 0.00949094429745, 
Dynamite, DYNMT, 2331, 0x3b7f247f21bf3a07088c2d3423f64233d4b069f7, 0.37322503044372, ethereum binance-smart-chain
Bigbom, BBO, 2334, 0x84f7c44b6fed1080f647e354d552595be2cc602f, 0.0004289437059, 
FNB Protocol, FNB, 2335, 0x47b28f365bf4cb38db4b6356864bde7bc4b35129, 0.0000595236639, platform
CBDAO, BREE, 2342, 0x4639cd8cd52EC1CF2E496a606ce28D8AfB1C792F, 0.13064316721265, 
GoNetwork, GOT, 2345, 0x423b5f62b328d0d6d44870f4eee316befa0b2df5, 0.00191160531906, marketplace
ETHplode, ETHPLO, 2348, 0xe0c6ce3e73029f201e5c0bedb97f67572a93711c, 0.00304670142613, 
More Coin, MORE, 2349, 0x305DE070488C8469dFAC957226c9c900c4BFbA22, 0.06658017402671, events loyalty entertainment
Insight Protocol, INX, 2350, 0x84fE25f3921f3426395c883707950d0c00367576, 0.00071957820138, 
ITO Utility Token, IUT, 2351, 0xD36a0e7b741542208aE0fBb35453C893D0136625, 0.00139316613541, 
Cipher, CPR, 2352, 0x20ae0ca9d42e6ffeb1188f341a7d63450452def6, 0.00168079759927, ethereum stellar binance-smart-chain
SiaCashCoin, SCC, 2357, 0x74fd51a98a4a1ecbef8cc43be801cce630e260bd, 0.00000566120391, 
Blocktix, TIX, 2359, 0xea1f346faf023f974eb5adaf088bbcdf02d761f4, 0.0030824154642, 
FidexToken, FEX, 2364, 0x1c1c14a6b5074905ce5d367b0a7e098b58ebfd47, 0.00000391827976, 
Webflix Token, WFX, 2367, 0xd111BCb8C30a600c12F4AF8314235F628EA2Cb3C, 0.00000841334476, 
BidiPass, BDP, 2368, 0x593114f03a0a575aece9ed675e52ed68d2172b8c, 0.0003100913269, 
Connectome, CNTM, 2369, 0x9a1bf361798ef6538ccb8137ea900c4d4b48ca3d, 0.09877437723728, 
Baguette Token, BGTT, 2370, 0x7a545Ed3863221A974F327199Ac22F7f12535F11, 0.01000547302839, memes yield-farming avalanche-ecosystem
Eroscoin, ERO, 2371, 0x74ceda77281b339142a36817fa5f9e29412bab85, 0.00061664687711, platform payments
EnterCoin, ENTRC, 2374, 0xd9d01d4cb824219a8f482a0fad479cb971fd0628, 0.01991891885453, 
Truegame, TGAME, 2376, 0xf8e06e4e4a80287fdca5b02dccecaa9d0954840f, 0.00134048704091, 
SBank, STS, 2377, 0x4c14114c107d6374ec31981f5f6cc27a13e22f9a, 0.00739779711408, 
LuckySevenToken, LST, 2378, 0x6b9F1F092E0B10015a4391A80cD3E6B6cefD1728, 0.00161280384085, 
Open Predict Token, OPT, 2380, 0x4FE5851C9af07df9e5AD8217aFAE1ea72737Ebda, 0.10483490518894, dao-maker
DABANKING, DAB, 2386, 0x5e7ebea68ab05198f771d77a875480314f1d0aae, 0.01999792026189, 
Worldcore, WRC, 2388, 0x72adadb447784dd7ab1f472467750fc485e4cb2d, 0.00056960977298, 
Ormeus Cash, OMC, 2390, 0xd6bd97a26232ba02172ff86b055d5d7be789335b, 0.00052619209735, 
TCASH, TCASH, 2394, 0x7051620d11042c4335069AaA4f10Cd3B4290C681, 0.00278633227081, decentralized-exchange
imbrex, REX, 2395, 0xf05a9382A4C3F29E2784502754293D88b835109C, 0.01128529173438, real-estate
Kush Finance, KSEED, 2402, 0x3f09400313e83d53366147e3ea0e4e2279d80850, 0.35514118795427, 
Bitnation, XPAT, 2404, 0xBB1fA4FdEB3459733bF67EbC6f893003fA976a82, 0.00000300134705, 
Bintex Futures, BNTX, 2415, 0x86d1d12523B65203851c571FcC029bF90903fB6d, 0.86205492464539, decentralized-exchange
ZeusNetwork, ZEUS, 2416, 0xe7e4279b80d319ede2889855135a22021baf0907, 0.00000123329375, 
Elementeum, ELET, 2418, 0x6c37bf4f042712c978a73e3fd56d1f5738dd7c43, 0.01620424679559, 
Suretly, SUR, 2420, 0xe120c1ecbfdfea7f0a8f0ee30063491e8c26fedf, 0.35903458242399, asset-management
Biotron, BTRN, 2425, 0x03c780cd554598592b97b7256ddaad759945b125, 0.00123329375423, 
KWHCoin, KWH, 2429, 0xb8ddc930c2bab6c71610a2be639036e829f9c10b, 0.00004353644173, 
EUNOMIA, ENTS, 2430, 0x0f612a09ead55bb81b6534e80ed5a21bf0a27b16, 0.00000479029052, 
SF Capital, SFCP, 2438, 0x8b6cda5cc518c904e8844f445e1a7c7d2db0ff16, 0.00074190005023, 
Taklimakan Network, TAN, 2439, 0x2c36204a0712a2a50e54a62f7c4f01867e78cb53, 0.00161420587461, 
UChain, UCN, 2440, 0xaaf37055188feee4869de63464937e683d61b2a1, 0.00023907755437, 
Micromines, MICRO, 2446, 0xbe6c8f2810ef39420d2dc2901b8414c8c45fee6d, 0.00000391929502, decentralized-exchange
Natmin Pure Escrow, NAT, 2447, 0x90d46a9636b973f18186541d1b04ed3621a49cb0, 0.00043536441731, 
PYRO Network, PYRO, 2448, 0x14409b0fc5c7f87b5dad20754fe22d29a3de8217, 0.00008709544481, 
Raise, RAISE, 2450, 0x10ba8c420e912bf07bedac03aa6908720db04e0c, 0.00471651225097, 
Waletoken, WTN, 2451, 0x0ea984e789302b7b612147e4e4144e64f21425eb, 0.00000348381779, 
Joint Ventures, JOINT, 2452, 0x347c099f110ca6761779329d2879957b606b6ace, 0.00309108736293, iot
Kind Ads Token, KIND, 2453, 0x4618519de4c304f3444ffa7f812dddc2971cc688, 0.00160895447033, 
BlockMesh, BMH, 2454, 0xf03045a4c8077e38f3b8e2ed33b8aee69edf869f, 0.0002478920446, 
Datarius Credit, DTRC, 2455, 0xc20464e0c373486d2b3335576e83a218b1618a5e, 0.00042295341052, 
Privatix, PRIX, 2461, 0x3adfc4999f77d04c8341bac5f3a76f58dff5b37a, 0.05796480644879, marketplace distributed-computing
YFIVE FINANCE, YFIVE, 2462, 0xd3E8695d2Bef061EAb38B5EF526c0f714108119C, 2.88535885544013, 
ArbitrageCT, ARCT, 2463, 0x1245ef80f4d9e02ed9425375e8f649b9221b31d8, 0.00061664687711, 
EvenCoin, EVN, 2465, 0x68909e586eeac8f47315e84b4c9788dd54ef65bb, 0.00200972189819, tourism
PolypuX, PUX, 2471, 0xe277ac35f9d327a670c1a3f3eec80a83022431e4, 0.00152860770477, 
NFX Coin, NFXC, 2473, 0x2d39ec4da54329d28d230b4973f5aa27886c3aee, 0.00061664687711, 
StarterCoin, STAC, 2475, 0x9a005c9a89bd72a4bd27721e7a09a3c11d2b03c4, 0.00017607902766, 
BitRewards, BIT, 2481, 0x47da42696a866cdc61a4c809a515500a242909c1, 0.0001684860295, 
CryptoEnergy, CNRG, 2482, 0xc21dBEE65D62770953035f0434C532d578a666c9, 2.08083258087108, 
ShowHand, HAND, 2486, 0x48c1b2f3efa85fbafb2ab951bf4ba860a08cdbb7, 8.7095445e-7, 
Ether Kingdoms Token, IMP, 2489, 0x48ff53777f747cfb694101222a944de070c15d36, 0.00678311564826, 
XOVBank, XOV, 2491, 0x153ed9cc1b792979d2bde0bbf45cc2a7e436a5f9, 0.00037364502216, 
Crowd Machine, CMCT, 2492, 0x47bc01597798dcd7506dcca36ac4302fc93a8cfb, 0.00011253949761, 
Yield Stake Finance, YI12, 2496, 0x03e4bdce611104289333f35c8177558b04cc99ff, 4.61183345484278, 
ELTCOIN, ELTCOIN, 2497, 0x44197a4c44d6a059297caf6be4f7e172bd56caaf, 0.00056612039125, 
FUZE Token, FUZE, 2498, 0x187d1018e8ef879be4194d6ed7590987463ead85, 67.406061562428, 
Bionic, BNC, 2499, 0xef51c9377feb29856e61625caf9390bd0b67ea18, 0.00009754689819, 
ZINC, ZINC, 2501, 0x4aac461c86abfa71e9d00d9a2cde8d74e4e1aeea, 0.0089580132506, 
Provoco Token, VOCO, 2502, 0xb5ca46cf1da09248126682a7bd72401fd7a6b151, 5.002001e-8, 
Paypex, PAYX, 2503, 0x62a56a4a2ef4d355d34d10fbf837e747504d38d4, 0.00033009729976, 
Knekted, KNT, 2506, 0x7CC62d8E80Be9bEa3947F3443aD136f50f75b505, 0.00006166479679, 
iBTC, IBTC, 2509, 0xb7c4a82936194fee52a4e3d4cec3415f74507532, 0.00092148093394, 
TravelNote, TVNT, 2511, 0x5635ddeabf9cdda686995fe90beb5411831563fc, 0.02138904956231, tourism
BoatPilot Token, NAVY, 2513, 0xc15a399c4ea7815fe36857c9e290ee452a5d6b21, 0.00061648309284, 
Rewardiqa, REW, 2521, 0x3FFfFA8F3cc943e43f9f17a83Cbb18f4Bbb9f4AC, 0.00435364417314, 
Havy, HAVY, 2525, 0x7c2e5b7ec572199d3841f6a38f7d4868bd0798f1, 0.00000499429831, 
Plus-Coin, NPLC, 2527, 0x97fb6fc2ad532033af97043b563131c5204f8a35, 0.0000863305628, 
Zuflo Coin, ZFL, 2528, 0x19fFfd124CD9089E21026d10dA97f8cD6B442Bff, 0.00061664687711, 
Cryptrust, CTRT, 2530, 0x8606a8f28e1e2fd50b9074d65c01548b1f040b32, 0.00000533942271, 
Spectrum, SPT, 2534, 0x01cc4151fe5f00efb8df2f90ff833725d3a482a3, 0.00003004014479, 
Thingschain, TIC, 2537, 0x72430a612adc007c50e3b6946dbb1bb0fd3101d1, 0.00000304834057, 
Celeum, CLX, 2538, 0x9f8f7ea504588a58b8b24b832b5d25a4aeb4706f, 0.00674989697265, 
BTC Lite, BTCL, 2539, 0x5acd19b9c91e596b1f062f18e3d02da7ed8d1e50, 0.00184994063134, 
Cryptobuyer, XPT, 2540, 0x08aa0ed0040736dd28d4c8b16ab453b368248d19, 0.00060024016756, 
Alpha Coin, APC, 2541, 0x15bda08c3afbf5955d6e9b235fd55a1fd0dbc829, 0.00097906501437, 
Shivers, SHVR, 2543, 0xd5f788ca0de8f17cbde1d1e35aa8f005a87fa00b, 0.00061648309284, 
Thore Cash, TCH, 2544, 0x9972a0f24194447e73a7e8b6cd26a52e02ddfad5, 0.00060951018424, 
Tourist Token, TOTO, 2546, 0xe3278df3eb2085ba9b6899812a99a10f9ca5e0df, 0.00000610584997, 
ARAW, ARAW, 2547, 0x30680ac0a8a993088223925265fd7a76beb87e7f, 0.00001652977148, 
XPA, XPA, 2552, 0x90528aeb3a2b736b780fd1b6c478bb7e1d643170, 0.00056597374251, asset-management
Neuromorphic.io, NMP, 2554, 0x4D6b9f281AF31916a0f16D1cEA2ec7384851EAAb, 0.00457796958465, 
Halving Token, HALV, 2557, 0x9e7cb236e43c4bd042fE463df6a175d4479ee186, 0.01300617066083, 
Ccore, CCO, 2558, 0x679badc551626e01b23ceecefbc9b877ea18fc46, 0.0185513297442, 
CRDT, CRDT, 2559, 0xDaab5E695bb0E8Ce8384ee56BA38fA8290618e52, 0.00358919671396, 
Fesschain, FESS, 2560, 0xe09394f8ba642430ed448ca20f342ec7aa1ba2e1, 0.00026517597531, 
Payfair, PFR, 2562, 0xB41422D5a1d5d5C73c229686935b40F881502785, 0.00078385900328, 
4NEW, KWATT, 2568, 0x241ba672574a78a3a604cdd0a94429a73a84a324, 0.00047031540197, 
HashNet BitEco, HNB, 2575, 0x9c197c4b58527faaab67cb35e3145166b23d242e, 0.00089035396417, 
IGToken, IG, 2576, 0x8a88f04e0c905054d2f33b26bb3a46d7091a039a, 0.00000609668114, 
Zenswap Network Token, ZNT, 2577, 0xe95990825aab1a7f0af4cc648f76a3bcc99f25b2, 0.00000217776952, decentralized-exchange
onLEXpa, onLEXpa, 2579, 0x33384af34b03eaca63fd153f59589f504772b570, 0.00004353644173, 
Aeryus, AER, 2587, 0xac4d22e40bf0b8ef4750a99ed4e935b99a42685e, 0.00196809328932, 
Decentralized Asset Trading Platform, DATP, 2591, 0x813b428af3920226e059b68a62e4c04933d4ea7a, 0.00000197133853, 
HyperQuant, HQT, 2597, 0x3e1d5a855ad9d948373ae68e4fe1f094612b1322, 0.00022296433871, 
Abitshadow Token, ABST, 2602, 0xa0b207103f764a920b4af9e691f5bd956de14ded, 0.0000435477224, 
Bonpay, BON, 2605, 0xcc34366e3842ca1bd36c1f324d15257960fcc801, 0.00184994063134, 
IFX24, IFX24, 2609, 0xc962ad021a69D457564e985738C719aE3f79B707, 0.00678311564826, 
YoloCash, YLC, 2619, 0x21d5678a62dfe63a47062469ebb2fac2817d8832, 0.00065321583606, 
WXCOINS, WXC, 2620, 0x0ee11500e7cfe6124e3716cd7755a0f0f2116244, 0.00061664687711, mineable
MESEFA, SEFA, 2621, 0x27201232579491Ce9b116Ac6F37D354Cc723A2f3, 0.04401761228766, 
Feellike, FLL, 2628, 0x9235bda06b8807161b8fbb1e102cb654555b212f, 0.00969386870207, 
Webcoin, WEB, 2630, 0xf344490abd414dafa97f34c8ca501b0aa5bf8873, 0.00030475509212, binance-smart-chain
Connect Coin, XCON, 2631, 0x0f237d5ea7876e0e2906034d98fdb20d43666ad4, 0.00043153816499, 
Sparkle Loyalty, SPRKL, 2635, 0x4b7ad3a56810032782afce12d7d27122bdb96eff, 0.00123255119531, 
DistX, DISTX, 2636, 0x4b4701f3f827e1331fb22ff8e2beac24b17eb055, 0.00049718041123, 
Scanetchain, SWC, 2637, 0xadf8b8050639b6236915f7516d69de714672f0bf, 0.00001849449279, 
SWYFT, SWYFTT, 2641, 0xA1248c718d52752b2cC257eeb0eBa900408dAeB8, 0.01981971318044, 
EXMR FDN, EXMR, 2642, 0x331fa6c97c64e47475164b9fc8143b533c5ef529, 0.0022008749676, marketplace platform payments staking dapp
LitecoinToken, LTK, 2643, 0x8a732bc91c33c167f868e0af7e6f31e0776d0f71, 1.399635e-7, 
Herbalist Token, HERB, 2644, 0x04a020325024f130988782bd5276e53595e8d16e, 0.00000134112906, 
Hyper Speed Network, HSN, 2645, 0x365542df3c8c9d096c5f0de24a0d8cf33c19c8fd, 0.00010350228592, 
SeChain, SNN, 2646, 0xF5717f5DF41eA67Ef67DFD3c1d02F9940bcF5d08, 7.4031128e-7, binance-smart-chain
Guider, GDR, 2651, 0x874d4c9b980f1a13dd44cbcdb912e24ef0671ed0, 0.00004825137781, tourism
FUTURAX, FTXT, 2653, 0x41875c2332b0877cdfaa699b641402b7d4642c32, 0.00000348381779, 
Electrum Dark, ELD, 2665, 0x796e47b85a0d759f300f1de96a3583004235d4d8, 0.00251585907552, 
JavaScript Token, JS, 2670, 0x5046e860ff274fb8c66106b0ffb8155849fb0787, 0.0010482996911, marketplace crowdsourcing jobs
ECOSC, ECU, 2673, 0x8fc9b6354E839AB1c8B31F4afa53607092B8C2e5, 0.00900357941293, 
The Currency Analytics, TCAT, 2679, 0xaff84e86d72edb971341a6a66eb2da209446fa14, 0.00004353644173, 
ETHPlus, ETHP, 2680, 0xEED736b2b809550D89A941C2005dE93588c628e2, 0.00500192111399, 
FinNexus, FNX, 2681, 0xeF9Cd7882c067686691B6fF49e650b43AFBBCC6B, 0.00018908490551, derivatives options
Abulaba, AAA, 2684, 0xd938137e6d96c72e4a6085412ada2dad78ff89c4, 0.00035187116096, 
Diligence, IRA, 2689, 0xade7b5f4a421d81ddad8ce86f77a0efe8921e9cc, 0.0002193454663, 
Crystal Token, CYL, 2690, 0x26CB3641aaA43911f1D4cB2ce544eb652AAc7c47, 0.0073503379664, 
DOWCOIN, DOW, 2692, 0x76974c7b79dc8a6a109fd71fd7ceb9e40eff5382, 0.00030483405683, 
Helex, HLX, 2693, 0x8F8e787989BC652eeA01A6C88a19f0f379BDF4FD, 0.05115412650102, 
Bitcoinus, BITS, 2694, 0xc38f1fb49acdf2f1213caf3319f6eb3ea2cb7527, 1.0004e-8, 
Bulleon, BUL, 2699, 0x0775c81a273b355e6a5b76e240bf708701f00279, 0.00246658750846, 
Storeum, STO, 2703, 0xcb39c3502415152b2ec90ff07ee18cc94f681a72, 0.00000870954448, 
Bidesk, BDK, 2705, 0xbfc1502ebc37475b940ced8f036b91018a73c8f6, 0.00030012008378, 
IBStoken, IBS, 2706, 0xf0e6019c0f16d31294937b3334229909349e00f4, 0.00222609522638, 
Staker, STR, 2708, 0xbae235823d7255d9d48635ced4735227244cd583, 0.00123329375423, 
Innovative Bioresearch Classic, INNBCL, 2715, 0x0Cc9FCCFF81252F4bd8C5c6b359B14ae2Ed851cf, 8.04323e-8, 
Agrolot, AGLT, 2716, 0x72c9fb7ed19d3ce51cea5c56b3e023cd918baadf, 1.5e-7, 
WETH, WETH, 2717, 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, 4350.577219379079, 
FLEX, FLEX, 2718, 0xfcf8eda095e37a41e002e266daad7efc1579bc0a, 2.63497123758559, 
Compound USD Coin, CUSDC, 2726, 0x39aa39c021dfbae8fac545936693ac917d5e7563, 0.02231679790873, defi asset-backed-coin
Compound Dai, CDAI, 2728, 0x5d3a536e4d6dbd6114cc1ead35777bab948e3643, 0.02168970048447, defi
XT.com Token, XT, 2743, 0x4be10da47a07716af28ad199fbe020501bddd7af, 16.45672223703073, 
Somnium Space Cubes, CUBE, 2769, 0xdf801468a808a32656d2ed2d2d80b72a129739f4, 18.13766195875023, collectibles-nfts metaverse polygon-ecosystem near-protocol-ecosystem
Compound USDT, CUSDT, 2777, 0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9, 0.0215249334676, defi
sBTC, SBTC, 2783, 0xfE18be6b3Bd88A2D2A7f928d00292E7a9963CfC6, 61485.25941224904, defi synthetics
Dapp Token, DAPPT, 2812, 0x386cabc0b14a507a4e024dea15554342865b20de, 0.00604586966513, 
Doctors Coin, DRS, 2853, 0xbf13FF395D686Ed7C705A5411CC8E4E21Ff2Ceb2, 1.44500943253168, 
FUTUREXCRYPTO, FXC, 2870, 0x1e6063b7b3a1c1952ed2c4087fd528998db69ec7, 2.89415554060251, 
PointPay, PXP, 2872, 0x95aa5d2dbd3c16ee3fdea82d5c6ec3e38ce3314f, 0.03941576469625, 
Homeros, HMR, 2894, 0xB1A30851E3f7d841b231B086479608e17198363A, 0.03194107089963, 
ALP Coin, ALP, 2901, 0x37d6e7f287200c740012747d2a79295caed2db35, 0.74647670320984, 
DeFi Pulse Index, DPI, 2902, 0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b, 362.0420014520498, defi defi-index
FinexboxToken, FNB, 2903, 0xe6d2c3cb986db66818c14c7032db05d1d2a6ee74, 2.17866499056275, 
Yobit Token, YO, 2914, 0xebf4ca5319f406602eeff68da16261f1216011b5, 3191.362986180249, decentralized-exchange
Arcona, ARCONA, 2933, 0x0f71b8de197a1c84d31de0f1fa7926c365f052b3, 2.10934488356017, metaverse
Brazilian Digital Token, BRZ, 2949, 0x420412e765bfa6d85aaac94b4f7b708c89be2e2b, 0.17435768767375, solana-ecosystem
BKEX Token, BKK, 2958, 0xd0bd12a8d5ebca1e2fa46da59f1993ec51c3d75c, 0.19849841573412, centralized-exchange algorand-ecosystem
ARCS, ARX, 2978, 0x7d8DafF6d70CEAd12c6f077048552Cf89130A2B1, 0.06376775511101, 
